= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# хроническое психическое расстройство (''или группа расстройств''), характеризующаяся сочетанием специфических изменений личности в виде снижения активности и аутизма, снижения эмоциональной выразительности, утраты единства (''расщепления'') психических процессов с разнообразными психопатологическими симптомами (''такими как бред, галлюцинации'') 
# раздвоение личности 
# сумасшествие, психическое расстройство, чаще всего с бредом или галлюцинациями ''(анекдот)'' 
# , существование чего-либо непоследовательного или взаимоисключающего 
Синонимы
# : деменция прекокс, раннее слабоумие, схизофрения
# 
# 
# 
#
Антонимы
# —
# 
# 
# 
# 
Гиперонимы
# болезнь
# 
# 
# 
# 
Гипонимы
# 
# 
# 
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
 
* параноидальная шизофрения
* параноидная шизофрения
 
Перевод
{{перев-блок|
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# система автоматической факсимильной передачи 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# система автоматического измерения времени на спортивных соревнованиях 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# хронометраж
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# специальный автомобиль-цементовоз 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# шарж на самого себя 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# аэронавигационное устройство, использовавшееся для автоматического исчисления координат летательного аппарата 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# бесполое размножение 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
 
Произношение
 
Семантические свойства
Значение
# вид водорослей в морях Юго-Восточной Азии: Южно-Китайском, Жёлтом и Японском 
# полисахаридный препарат, получаемый из некоторых морских красных водорослей 
# 
Синонимы
# агар-агар
# агар-агар, китайский желатин, японский желатин; : бенгальский рыбий клей; : целентанг
Антонимы
# —
# —
Гиперонимы
# водоросль
# препарат
Гипонимы
# ?
# ?
Родственные слова
 
Этимология
Калька с 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
 
Анаграммы
* Агра, Гара, рага
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# если 
# 
Синонимы
# ?
# 
Антонимы
# ?
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# если 
# 
# 
Синонимы
# ?
# 
# 
Антонимы
# ?
# 
# 
Гиперонимы
# ?
# 
# 
Гипонимы
# ?
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# проточный 
# 
Синонимы
# ?
# 
Антонимы
# ?
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* агар суның кадере юк
* агар су кер тотмас
Библиография
* 
 
 
 
 
Морфологические и синтаксические свойства
 
Семантические свойства
Значение
Форма глагола агарырга (белеть) в повел. накл. в ед. числе.
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# течь 
# 
Синонимы
# ?
# 
Антонимы
# ?
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# если 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# антитело, вызывающее агглютинацию бактерий, клеток крови и т. п. 
# 
Синонимы
# 
# 
Антонимы
# антиагглютинин
#
Гиперонимы
# антитело
# 
Гипонимы
# аутоагглютинин
#
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# агент, играющий роль катализатора 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# катализатор 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# коллектив, занимающийся агитацией 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# агитационный плакат 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# поезд, специально предназначенный для агитационной работы в массах в отдалённых районах страны 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# агитационный пункт; в СССР — учреждение, проводившее массово-политическую работу среди населения (как правило перед выборами), а также помещение для него 
# 
Синонимы
# агитационный пункт
# 
Антонимы
# —
# 
Гиперонимы
# помещение, учреждение
# 
Гипонимы
# агитмашина
#
Родственные слова
 
Этимология
Сокращение от агитационный пункт
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# рыхлые скопления обломков горных пород и минералов, связанные каким-нибудь естественным цементом 
# спёкшаяся в куски мелкая, часто пылевидная, руда 
# что-либо, состоящее из разнородных частей 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Заимствовано из , кот. происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
 
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# плетёная или стеклярусная тесьма для женского платья, занавесок и т.п. 
#
Синонимы
# — 
# 
Антонимы
# — 
# 
Гиперонимы
# тесьма, плетение 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Анаграммы
* гарматан
Библиография
*

= =
 
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# застёжка в виде пряжки или броши для парадной одежды 
Синонимы
# 
Антонимы
# 
# 
Гиперонимы
# застёжка
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
* 
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# , ; изречения, приписываемые Иисусу Христу и не записанные в четырёх канонических Евангелиях, передаваемые устно, либо записанные в частично дошедших до нас апокрифических Евангелиях, либо записанные в доканонических источниках 
Синонимы
# аграфы
Антонимы
Гиперонимы
Гипонимы
Родственные слова
 
Этимология
От , далее от + . 
Перевод
 
Анаграммы
* Гафар, графа
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# сообщество организмов в посевах и посадках культурных растений 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# уборка урожая и вывоз его к месту продажи, осуществляемые поточно; форма работы, обеспечивающая такую поточность 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
 
Произношение
 
Семантические свойства
Значение
# , минимум агрономических мероприятий, знаний , необходимых для сельскохозяйственной работы 
#
Синонимы
# —
# 
Антонимы
# агромаксимум
# 
Гиперонимы
# минимум
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от агро- + минимум.
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# портативный ручной опрыскиватель для жидких ядохимикатов 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# пульверизатор 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# пункт агрономической подготовки 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# сообщество растений, искусственно создаваемое человеком 
# 
Синонимы
# агроценоз
# 
Антонимы
# 
# 
Гиперонимы
# фитоценоз
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# сообщество растений, искусственно создаваемое человеком 
# 
Синонимы
# агрофитоценоз
# 
Антонимы
# 
# 
Гиперонимы
# ценоз
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# — прозрачный твёрдый минерал, одна из аллотропных форм углерода, дорогой драгоценный камень 
# 
Синонимы
# алмаз
# 
Антонимы
# —
# 
Гиперонимы
# минерал, углерод, драгоценный камень
# 
Гипонимы
# бриллиант, диамант
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Анаграммы
* Маданат
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# прибор для измерения изменений абсолютного порога зрительного ощущения в процессе адаптации глаза 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# 
Синонимы
# пришествие
# 
Антонимы
# ?
# 
Гиперонимы
# явление
# 
Гипонимы
# -
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# одно из направлений протестантства, проповедующее близость «второго пришествия Христа» и наступление «тысячелетнего царства Божия» 
#
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# адвентизм 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# липкое, клейкое вещество, клей 
# 
Синонимы
# клей
# 
Антонимы
# 
# 
Гиперонимы
# вещество
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# письменное дополнение к ранее заключенному договору страхования или перестрахования, в котором содержатся согласованные между сторонами изменения ранее оговоренных условий 
# письменное дополнение к диспаше, в связи с обнаруженными ошибками в расчётах по общей аварии, неотъемлемая составная часть диспаши 
# дополнение к чартеру, выработанное сторонами, подписавшими договор 
Синонимы
# адденда
# адденда
# адденда
Антонимы
# —
# —
# —
Гиперонимы
# дополнение
# дополнение
# дополнение
Гипонимы
# —
# —
# —
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# мускул, сжимающий или приводящий одну конечность к другой 
# 
Синонимы
# приводящая мышца
# 
Антонимы
# абдуктор
# 
Гиперонимы
# мускул, мышца
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# аддуктор, приводящая мышца 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# аддуктор, приводящая мышца 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# воспаление железы или лимфатического узла 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# бронхоаденит
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Анаграммы
* детина
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# передняя доля гипофиза, имеющая железистое строение и функционирующая как железа внутренней секреции 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# злокачественная опухоль с признаками дифференцировки клеток в двух направлениях: по железистому и плоскоклеточному типу (встречается в пищеводе, в желудке, желчном пузыре и других органах) 
# 
Синонимы
# аденоакантома
# 
Антонимы
# —
# 
Гиперонимы
# опухоль, рак
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# болезнь, характеризующаяся возникновением множественных аденолипом в подкожной клетчатке (чаще на спине, в паху и в подмышечных ямках) 
# 
Синонимы
# 
# 
Антонимы
# —
# 
Гиперонимы
# болезнь
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# диффузная аденомиома матки, при которой слизистая оболочка матки (эндометрий) прорывается через мышечную стенку матки (миометрий) 
# 
Синонимы
# 
# 
Антонимы
# —
# 
Гиперонимы
# аденомиома
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# шейный лимфаденит 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# сочетание фарингита с аденоидами 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# фарингит
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# фиброэпителиальная опухоль в ситуации чрезмерного разрастания эпителиальной ткани 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# витамин B6 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Анаграммы
* америнд, Андемир
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# наземное или наскальное растение с длинно ползучими или восходящими корневищами 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# книга, ежегодно выпускавшая в Российской империи и содержавшая список должностных лиц государственных учреждений 
# 
Синонимы
# 
# 
Антонимы
# —
# 
Гиперонимы
# книга
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Из .
 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# издание, содержащее адреса 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# указатель 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# бухарская или персидская полушёлковая ткань с пёстрыми узорами, из которой шили халаты и архалуки 
# изделия из такой ткани 
Синонимы
# 
# 
Антонимы
# —
# 
Гиперонимы
# ткань
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Анаграммы
* Сардя
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# адсорбент, используемый в качестве осушителя 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# осушитель 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# аппарат для поглощения (сгущения) поверхностным слоем твердого тела, называемого адсорбентом (поглотителем), растворенных или газообразных веществ, не сопровождающееся химической реакцией 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# 
Синонимы
# лунный камень
Антонимы
# —
Гиперонимы
# ортоклаз, минерал
Гипонимы
# 
Родственные слова
 
Этимология
Происходит от названия горы Адула в Альпах.
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Анаграммы
* Радуля
Библиография
* Г. И. Немков, Б. Е. Карский, Н. Г. Лин, И. Ф. Романович, В. Р. Лозовский, А. А. Ануфриев «Краткий геологический словарь для школьников» // под ред. Г. И. Немкова, «Недра», 1989, стр. 7

= =
 
Морфологические и синтаксические свойства
 
 
 
Произношение
 
Семантические свойства
Значение
# ''в исламе'': призыв к обязательной молитве, возвещаемый муэдзином с минарета 
#
Синонимы
# эзан 
# 
Антонимы
# —
# 
Гиперонимы
# призыв 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от . 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Анаграммы
* Зана
Библиография
* 
 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от .
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# в старину на Руси — анонимный рукописный словарь или справочник, содержащий сведения нравоучительного, учебного и энциклопедического характера 
# 
Синонимы
# 
# 
Антонимы
# -
# 
Гиперонимы
# книга
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от сущ. азбука, далее из 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# химическое соединение, соль азотистоводородной кислоты 
# органическое соединение, содержащее азидную функциональную группу 
# анион с химической формулой N 3 - 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* азид водорода
* азид фтора
* азид хлора
Перевод
 
Анаграммы
* Адзи, Адиз, Заид, Зида
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# простейшее ароматическое азосоединение, имеющее формулу C6H5-N=N-C6H5 
#
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# азосоединение
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# красно-фиолетовое вещество, получаемое путём конденсации диазотированной сульфаниловой кислотой и билирубина в ходе реакции ван ден Берга 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# синтетический краситель, молекулы которого содержат одну или несколько азогрупп (N=N), связывающих остатки ароматических или гетероароматических соединений друг с другом или с остатками соединений, имеющих активные группы СН 2 
# 
Синонимы
# 
# 
Антонимы
# —
# 
Гиперонимы
# краситель, азосоединение, вещество
# 
Гипонимы
# моноазокраситель, полиазокраситель, оксиазокраситель, тартразин, хризофенин
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# нерастворимый в воде азокраситель 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# пигмент
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# почвоудобрительный препарат, представляющий собой живую культуру свободноживущих азотфиксирующих бактерий ''Azotobacter chroococcum'', смешанную со стерильным носителем (песком, торфом и др.) 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# минерал синего цвета со стеклянным блеском, Cu 3 (СО 3 ) 2 (ОН) 2 
# 
Синонимы
# шессилит 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# кочевая семейная группа у монгольских народов 
